zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:14:14	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309274638	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:14:14	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309274638	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:14:14	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309274638	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:58	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309274288	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:58	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309274288	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:58	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309274288	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:58	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309274288	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:51	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309273308	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:51	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309273308	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:25	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309272858	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:25	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309272858	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:25	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309272858	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:25	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309272858	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:25	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309272858	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:14;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:25	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309272858	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:16	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309272332	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:13:16	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309272332	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:57	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309271792	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-1 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-1	 	10.20.26.84	 CI01121805	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:57	 Cluster resource 'Cluster Disk 2' of type 'Physical Disk' in clustered role 'SQL Server (MSSQLSERVER)' failed.	 2309271792	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23176414>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:40	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309271228	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:40	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309271228	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:40	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309271228	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:40	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309271228	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
zbxca;13 марта 2022 г. 14:13;"Колобов Сергей Александрович {ЦА}; Дежурная группа ДИТ УБ; Бугаев Сергей Александрович {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Алексеева Оксана Сергеевна {ЦА}; Колобов Сергей Александрович; Semenov.E.Vy@omega.sbrf.ru; Чебаков Виталий Алексеевич {ЦА}";mis-main-2 - PROBLEM: [mis-main-cl] ID1069 Cluster resource failed;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	mis-main-2	 	10.20.26.229	 CI01121806	 [mis-main-cl] ID1069 Cluster resource failed	 Autoclose:true, Cluster:mis-main-cl, Correlation:true, Create_incident:false, ProblemText:[mis-main-cl] ID1069 Cluster resource failed, Product:Windows_Cluster	 2022.03.13 13:12:40	 Cluster resource 'Cluster Disk 6' of type 'Physical Disk' in clustered role 'Cluster Group' failed.	 2309271228	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=23175739>  	 "
